schema_version,sku,label,category,unit,min_stock,published_at,line_number,rejection_reason
1.0,SKU-00000,Le confort d'avancer à l'état pur,FOOD,PCS,47,2024-01-09T00:00:00,2,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00001,L'avantage d'atteindre vos buts de manière efficace,ELEC,KG,8,2024-01-24T00:00:00,3,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00002,La possibilité de changer à sa source,FOOD,PCS,37,2024-01-14T00:00:00,4,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00003,L'art d'innover plus facilement,FOOD,PCS,5,2024-01-07T00:00:00,5,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00004,L'art d'avancer plus rapidement,ELEC,PCS,35,2024-01-07T00:00:00,6,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00005,L'avantage d'innover de manière sûre,OTHER,BOX,14,2024-01-15T00:00:00,7,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00006,Le droit d'avancer autrement,OTHER,L,0,2024-01-25T00:00:00,8,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00007,L'avantage de changer à sa source,ELEC,BOX,21,2024-01-09T00:00:00,9,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00008,Le pouvoir d'innover naturellement,ELEC,KG,48,2024-01-11T00:00:00,10,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00009,Le confort de louer avant-tout,FOOD,PCS,24,2024-01-04T00:00:00,11,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00010,La liberté d'innover à sa source,TOOLS,L,38,2024-01-09T00:00:00,12,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00011,L'avantage d'évoluer à la pointe,FOOD,BOX,34,2024-01-04T00:00:00,13,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00012,Le confort de concrétiser vos projets autrement,CLOTHING,PCS,35,2024-01-10T00:00:00,14,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00013,La liberté de changer à l'état pur,OTHER,L,36,2024-01-07T00:00:00,15,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00014,L'art d'atteindre vos buts en toute tranquilité,FOOD,PCS,42,2024-01-08T00:00:00,16,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00015,Le pouvoir de concrétiser vos projets plus facilement,TOOLS,PCS,14,2024-01-28T00:00:00,17,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00016,Le confort de changer à sa source,FOOD,BOX,17,2024-01-15T00:00:00,18,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00017,L'avantage d'atteindre vos buts sans soucis,TOOLS,KG,23,2024-01-12T00:00:00,19,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00018,L'art de changer plus facilement,ELEC,L,44,2024-01-30T00:00:00,20,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00019,Le confort d'évoluer de manière sûre,FOOD,KG,34,2024-01-24T00:00:00,21,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00020,L'avantage d'avancer autrement,ELEC,KG,29,2024-01-13T00:00:00,22,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00021,L'avantage de concrétiser vos projets à la pointe,TOOLS,KG,43,2024-01-11T00:00:00,23,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00022,La possibilité de rouler à l'état pur,FOOD,KG,2,2024-01-26T00:00:00,24,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00023,La liberté d'innover de manière sûre,TOOLS,BOX,17,2024-01-03T00:00:00,25,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00024,Le plaisir d'innover autrement,ELEC,L,13,2024-01-21T00:00:00,26,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00025,Le droit de rouler à sa source,CLOTHING,BOX,41,2024-01-15T00:00:00,27,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00026,La possibilité d'évoluer à la pointe,ELEC,L,8,2024-01-08T00:00:00,28,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00027,Le confort de louer de manière sûre,OTHER,L,47,2024-01-19T00:00:00,29,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00028,La possibilité de rouler sans soucis,CLOTHING,BOX,23,2024-01-08T00:00:00,30,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00029,Le droit de rouler plus rapidement,ELEC,BOX,5,2024-01-25T00:00:00,31,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00030,L'assurance de changer de manière efficace,FOOD,PCS,9,2024-01-21T00:00:00,32,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00031,L'avantage d'avancer plus rapidement,ELEC,BOX,38,2024-01-03T00:00:00,33,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00032,Le plaisir d'évoluer plus facilement,CLOTHING,BOX,38,2024-01-15T00:00:00,34,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00033,La possibilité d'évoluer en toute tranquilité,OTHER,L,35,2024-01-28T00:00:00,35,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00034,Le pouvoir de louer naturellement,FOOD,PCS,43,2024-01-29T00:00:00,36,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00035,L'art de rouler sans soucis,OTHER,L,49,2024-01-21T00:00:00,37,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00036,L'avantage de changer de manière efficace,TOOLS,PCS,18,2024-01-14T00:00:00,38,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00037,Le pouvoir de changer plus rapidement,ELEC,BOX,0,2024-01-31T00:00:00,39,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00038,La liberté d'atteindre vos buts avant-tout,TOOLS,KG,32,2024-01-30T00:00:00,40,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00039,La liberté d'avancer de manière efficace,FOOD,L,40,2024-01-17T00:00:00,41,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00040,Le confort d'innover naturellement,OTHER,KG,9,2024-01-12T00:00:00,42,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00041,Le plaisir de concrétiser vos projets de manière sûre,ELEC,PCS,38,2024-01-11T00:00:00,43,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00042,Le confort d'atteindre vos buts naturellement,CLOTHING,PCS,7,2024-01-30T00:00:00,44,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00043,Le pouvoir de rouler autrement,TOOLS,L,15,2024-01-02T00:00:00,45,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00044,Le droit d'innover autrement,ELEC,PCS,5,2024-01-24T00:00:00,46,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00045,Le confort de changer en toute tranquilité,CLOTHING,PCS,48,2024-01-18T00:00:00,47,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00046,La possibilité d'évoluer de manière efficace,ELEC,KG,42,2024-01-16T00:00:00,48,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00047,Le confort d'avancer sans soucis,OTHER,KG,16,2024-01-17T00:00:00,49,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00048,La liberté de changer autrement,OTHER,BOX,13,2024-01-30T00:00:00,50,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00049,L'avantage de changer sans soucis,OTHER,KG,45,2024-01-10T00:00:00,51,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00050,L'avantage d'avancer autrement,CLOTHING,L,28,2024-01-29T00:00:00,52,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00051,L'assurance de changer à l'état pur,OTHER,BOX,7,2024-01-08T00:00:00,53,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00052,La liberté d'innover naturellement,ELEC,PCS,21,2024-01-01T00:00:00,54,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00053,Le plaisir de rouler naturellement,OTHER,KG,37,2024-01-08T00:00:00,55,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00054,Le plaisir de changer à la pointe,FOOD,PCS,45,2024-01-21T00:00:00,56,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00055,Le confort de louer plus rapidement,FOOD,KG,4,2024-01-29T00:00:00,57,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00056,L'art d'innover plus facilement,FOOD,L,4,2024-01-17T00:00:00,58,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00057,La possibilité d'innover sans soucis,ELEC,L,42,2024-01-16T00:00:00,59,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00058,La liberté d'innover à l'état pur,ELEC,KG,46,2024-01-30T00:00:00,60,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00059,Le confort d'innover plus rapidement,OTHER,BOX,15,2024-01-26T00:00:00,61,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00060,La possibilité d'évoluer en toute tranquilité,CLOTHING,BOX,12,2024-01-04T00:00:00,62,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00061,L'avantage de changer à sa source,FOOD,BOX,22,2024-01-14T00:00:00,63,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00062,L'assurance de rouler plus rapidement,CLOTHING,BOX,46,2024-01-02T00:00:00,64,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00063,L'assurance de rouler de manière efficace,FOOD,PCS,25,2024-01-24T00:00:00,65,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00064,Le confort d'innover plus facilement,TOOLS,PCS,15,2024-01-07T00:00:00,66,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00065,La possibilité d'atteindre vos buts à la pointe,ELEC,BOX,8,2024-01-14T00:00:00,67,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
