schema_version,sku,label,category,unit,min_stock,published_at,line_number,rejection_reason
1.0,SKU-00066,Le plaisir d'avancer à sa source,ELEC,L,29,2024-01-08T00:00:00,68,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00067,L'avantage d'évoluer autrement,FOOD,BOX,35,2024-01-04T00:00:00,69,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00068,L'art de changer à l'état pur,FOOD,PCS,5,2024-01-30T00:00:00,70,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00069,La liberté d'avancer avant-tout,ELEC,KG,26,2024-01-16T00:00:00,71,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00070,Le confort d'atteindre vos buts de manière efficace,CLOTHING,KG,25,2024-01-29T00:00:00,72,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00071,L'art d'atteindre vos buts de manière sûre,FOOD,KG,24,2024-01-01T00:00:00,73,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00072,L'assurance d'évoluer de manière sûre,CLOTHING,L,50,2024-01-26T00:00:00,74,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00073,Le pouvoir de louer en toute tranquilité,CLOTHING,L,27,2024-01-23T00:00:00,75,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00074,L'assurance de louer à l'état pur,OTHER,BOX,9,2024-01-07T00:00:00,76,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00075,La liberté de louer de manière efficace,TOOLS,KG,3,2024-01-19T00:00:00,77,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00076,L'assurance d'évoluer sans soucis,OTHER,PCS,47,2024-01-11T00:00:00,78,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00077,L'art de louer autrement,FOOD,PCS,37,2024-01-16T00:00:00,79,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00078,Le pouvoir de changer en toute tranquilité,OTHER,KG,3,2024-01-31T00:00:00,80,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00079,Le pouvoir de rouler à la pointe,OTHER,PCS,11,2024-01-03T00:00:00,81,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00080,L'art d'atteindre vos buts plus rapidement,OTHER,PCS,43,2024-01-28T00:00:00,82,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00081,L'avantage de louer à l'état pur,ELEC,BOX,7,2024-01-31T00:00:00,83,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00082,L'assurance d'innover à l'état pur,OTHER,KG,37,2024-01-20T00:00:00,84,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00083,L'art d'atteindre vos buts à sa source,FOOD,PCS,26,2024-01-22T00:00:00,85,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00084,La liberté d'atteindre vos buts à l'état pur,OTHER,L,16,2024-01-07T00:00:00,86,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00085,L'avantage d'innover autrement,TOOLS,KG,16,2024-01-13T00:00:00,87,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00086,L'avantage de louer naturellement,ELEC,L,29,2024-01-11T00:00:00,88,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00087,Le droit de changer à la pointe,FOOD,PCS,29,2024-01-20T00:00:00,89,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00088,Le confort d'avancer en toute tranquilité,OTHER,PCS,4,2024-01-18T00:00:00,90,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00089,Le plaisir de changer à l'état pur,ELEC,L,8,2024-01-30T00:00:00,91,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00090,Le droit d'atteindre vos buts à l'état pur,TOOLS,PCS,15,2024-01-12T00:00:00,92,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00091,Le pouvoir de concrétiser vos projets autrement,TOOLS,KG,28,2024-01-27T00:00:00,93,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00092,Le confort de rouler de manière sûre,OTHER,L,39,2024-01-26T00:00:00,94,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00093,Le pouvoir de changer plus facilement,OTHER,PCS,42,2024-01-27T00:00:00,95,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00094,Le droit d'évoluer de manière sûre,OTHER,L,42,2024-01-04T00:00:00,96,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00095,La liberté de louer de manière sûre,ELEC,L,7,2024-01-29T00:00:00,97,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00096,Le confort de concrétiser vos projets naturellement,FOOD,KG,17,2024-01-10T00:00:00,98,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00097,La liberté de changer en toute tranquilité,OTHER,KG,45,2024-01-11T00:00:00,99,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00098,L'art de louer à la pointe,ELEC,L,32,2024-01-16T00:00:00,100,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00099,Le confort de changer plus rapidement,TOOLS,PCS,5,2024-01-21T00:00:00,101,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00100,Le pouvoir de louer à la pointe,CLOTHING,L,2,2024-01-01T00:00:00,102,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00101,Le droit de rouler avant-tout,TOOLS,KG,40,2024-01-09T00:00:00,103,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00102,Le pouvoir d'atteindre vos buts à la pointe,ELEC,BOX,35,2024-01-23T00:00:00,104,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00103,Le droit de changer en toute tranquilité,CLOTHING,PCS,7,2024-01-03T00:00:00,105,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00104,Le droit de rouler autrement,ELEC,PCS,23,2024-01-19T00:00:00,106,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00105,La liberté d'atteindre vos buts à sa source,OTHER,KG,27,2024-01-05T00:00:00,107,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00106,Le droit d'évoluer sans soucis,FOOD,L,23,2024-01-29T00:00:00,108,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00107,Le pouvoir de rouler plus rapidement,FOOD,L,13,2024-01-22T00:00:00,109,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00108,Le confort de concrétiser vos projets plus facilement,ELEC,PCS,22,2024-01-25T00:00:00,110,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00109,L'assurance d'atteindre vos buts avant-tout,OTHER,BOX,39,2024-01-24T00:00:00,111,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00110,Le droit de louer avant-tout,ELEC,KG,10,2024-01-26T00:00:00,112,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00111,L'assurance d'atteindre vos buts en toute tranquilité,ELEC,BOX,1,2024-01-06T00:00:00,113,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00112,Le droit de rouler à sa source,TOOLS,BOX,42,2024-01-28T00:00:00,114,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00113,L'art de changer à l'état pur,ELEC,L,10,2024-01-26T00:00:00,115,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00114,La liberté de rouler de manière sûre,FOOD,BOX,2,2024-01-28T00:00:00,116,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00115,Le droit d'avancer sans soucis,CLOTHING,KG,12,2024-01-27T00:00:00,117,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00116,Le droit d'innover de manière sûre,CLOTHING,L,19,2024-01-27T00:00:00,118,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00117,Le confort d'avancer de manière sûre,ELEC,KG,1,2024-01-22T00:00:00,119,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00118,L'assurance d'avancer sans soucis,ELEC,BOX,21,2024-01-09T00:00:00,120,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00119,L'assurance d'atteindre vos buts autrement,FOOD,L,22,2024-01-21T00:00:00,121,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00120,Le plaisir de changer plus rapidement,OTHER,BOX,43,2024-01-27T00:00:00,122,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00121,La liberté d'avancer de manière sûre,OTHER,L,1,2024-01-04T00:00:00,123,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00122,L'art d'atteindre vos buts à l'état pur,TOOLS,KG,37,2024-01-31T00:00:00,124,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00123,Le plaisir de louer de manière efficace,TOOLS,PCS,6,2024-01-20T00:00:00,125,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00124,Le droit d'avancer autrement,CLOTHING,L,46,2024-01-26T00:00:00,126,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00125,La liberté de concrétiser vos projets à sa source,TOOLS,BOX,38,2024-01-17T00:00:00,127,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00126,Le pouvoir d'évoluer à sa source,FOOD,BOX,36,2024-01-07T00:00:00,128,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00127,L'avantage de concrétiser vos projets naturellement,TOOLS,PCS,45,2024-01-14T00:00:00,129,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00128,L'avantage d'innover avant-tout,FOOD,KG,23,2024-01-14T00:00:00,130,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00129,Le plaisir d'innover naturellement,FOOD,L,39,2024-01-11T00:00:00,131,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00130,Le droit d'atteindre vos buts avant-tout,FOOD,L,32,2024-01-10T00:00:00,132,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00131,Le droit de louer plus facilement,CLOTHING,L,25,2024-01-23T00:00:00,133,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00132,L'art d'innover sans soucis,TOOLS,KG,12,2024-01-14T00:00:00,134,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
