schema_version,sku,label,category,unit,min_stock,published_at,line_number,rejection_reason
1.0,SKU-00133,La possibilité de rouler à la pointe,CLOTHING,KG,39,2024-01-19T00:00:00,135,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00134,Le plaisir de changer à sa source,TOOLS,BOX,35,2024-01-27T00:00:00,136,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00135,Le droit de changer à sa source,FOOD,L,18,2024-01-07T00:00:00,137,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00136,La liberté de concrétiser vos projets naturellement,CLOTHING,L,29,2024-01-15T00:00:00,138,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00137,Le droit de louer autrement,CLOTHING,KG,32,2024-01-16T00:00:00,139,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00138,L'art de concrétiser vos projets en toute tranquilité,ELEC,PCS,18,2024-01-17T00:00:00,140,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00139,L'assurance de changer plus rapidement,OTHER,L,5,2024-01-27T00:00:00,141,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00140,L'art d'avancer à sa source,ELEC,L,14,2024-01-26T00:00:00,142,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00141,L'assurance d'innover plus rapidement,ELEC,KG,1,2024-01-02T00:00:00,143,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00142,L'assurance de changer avant-tout,ELEC,BOX,39,2024-01-28T00:00:00,144,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00143,L'assurance de rouler à sa source,FOOD,BOX,26,2024-01-29T00:00:00,145,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00144,L'assurance de rouler de manière efficace,OTHER,KG,45,2024-01-23T00:00:00,146,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00145,Le confort de concrétiser vos projets plus rapidement,CLOTHING,BOX,25,2024-01-08T00:00:00,147,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00146,L'avantage d'innover naturellement,ELEC,PCS,48,2024-01-28T00:00:00,148,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00147,Le droit de louer plus facilement,FOOD,BOX,14,2024-01-06T00:00:00,149,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00148,L'assurance de concrétiser vos projets plus rapidement,OTHER,BOX,3,2024-01-18T00:00:00,150,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00149,Le pouvoir de concrétiser vos projets plus rapidement,ELEC,PCS,29,2024-01-05T00:00:00,151,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00150,Le confort d'évoluer de manière sûre,CLOTHING,L,48,2024-01-29T00:00:00,152,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00151,Le plaisir de changer plus rapidement,CLOTHING,BOX,35,2024-01-15T00:00:00,153,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00152,L'avantage de changer de manière sûre,ELEC,BOX,28,2024-01-09T00:00:00,154,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00153,Le droit de concrétiser vos projets en toute tranquilité,ELEC,L,49,2024-01-25T00:00:00,155,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00154,L'assurance de rouler sans soucis,OTHER,BOX,40,2024-01-08T00:00:00,156,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00155,Le confort de changer plus facilement,TOOLS,BOX,4,2024-01-23T00:00:00,157,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00156,Le confort de rouler autrement,TOOLS,KG,17,2024-01-11T00:00:00,158,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00157,L'avantage de concrétiser vos projets en toute tranquilité,TOOLS,PCS,8,2024-01-05T00:00:00,159,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00158,Le droit d'avancer à l'état pur,ELEC,BOX,44,2024-01-05T00:00:00,160,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00159,L'assurance de changer autrement,ELEC,PCS,26,2024-01-14T00:00:00,161,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00160,La possibilité de changer à l'état pur,TOOLS,BOX,26,2024-01-02T00:00:00,162,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00161,L'assurance d'évoluer plus rapidement,ELEC,BOX,24,2024-01-29T00:00:00,163,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00162,Le confort d'innover sans soucis,OTHER,PCS,48,2024-01-19T00:00:00,164,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00163,Le droit d'avancer naturellement,CLOTHING,BOX,0,2024-01-31T00:00:00,165,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00164,Le pouvoir d'innover à la pointe,TOOLS,L,48,2024-01-13T00:00:00,166,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00165,Le droit d'avancer sans soucis,CLOTHING,KG,31,2024-01-08T00:00:00,167,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00166,Le pouvoir de louer sans soucis,TOOLS,BOX,31,2024-01-01T00:00:00,168,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00167,La liberté d'innover sans soucis,CLOTHING,L,42,2024-01-22T00:00:00,169,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00168,Le confort de concrétiser vos projets à la pointe,CLOTHING,KG,29,2024-01-30T00:00:00,170,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00169,L'assurance d'évoluer sans soucis,ELEC,PCS,25,2024-01-19T00:00:00,171,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00170,La liberté de concrétiser vos projets plus rapidement,OTHER,PCS,5,2024-01-21T00:00:00,172,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00171,L'art d'atteindre vos buts avant-tout,CLOTHING,KG,29,2024-01-06T00:00:00,173,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00172,L'art d'atteindre vos buts à sa source,FOOD,L,24,2024-01-11T00:00:00,174,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00173,Le droit d'avancer avant-tout,ELEC,BOX,20,2024-01-11T00:00:00,175,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00174,L'art d'avancer de manière sûre,CLOTHING,L,48,2024-01-31T00:00:00,176,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00175,La possibilité de rouler à l'état pur,CLOTHING,L,5,2024-01-16T00:00:00,177,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00176,L'avantage de concrétiser vos projets à l'état pur,FOOD,PCS,22,2024-01-08T00:00:00,178,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00177,L'assurance de concrétiser vos projets à sa source,FOOD,PCS,48,2024-01-01T00:00:00,179,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00178,Le plaisir de rouler à l'état pur,ELEC,KG,1,2024-01-20T00:00:00,180,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00179,Le confort d'innover à la pointe,ELEC,KG,8,2024-01-16T00:00:00,181,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00180,La possibilité d'atteindre vos buts plus rapidement,FOOD,KG,29,2024-01-23T00:00:00,182,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00181,Le plaisir de concrétiser vos projets plus rapidement,TOOLS,L,10,2024-01-20T00:00:00,183,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00182,Le droit d'innover à la pointe,OTHER,PCS,49,2024-01-27T00:00:00,184,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00183,Le pouvoir de concrétiser vos projets naturellement,ELEC,L,6,2024-01-19T00:00:00,185,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00184,Le droit d'évoluer autrement,FOOD,L,36,2024-01-22T00:00:00,186,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00185,L'assurance d'atteindre vos buts avant-tout,CLOTHING,BOX,45,2024-01-07T00:00:00,187,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00186,Le droit de concrétiser vos projets avant-tout,FOOD,KG,6,2024-01-23T00:00:00,188,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00187,La possibilité d'atteindre vos buts naturellement,TOOLS,PCS,50,2024-01-19T00:00:00,189,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00188,Le droit d'atteindre vos buts autrement,FOOD,L,34,2024-01-14T00:00:00,190,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00189,Le droit de rouler plus facilement,TOOLS,PCS,32,2024-01-21T00:00:00,191,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00190,Le plaisir de concrétiser vos projets plus rapidement,TOOLS,PCS,26,2024-01-27T00:00:00,192,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00191,Le plaisir de concrétiser vos projets de manière sûre,CLOTHING,PCS,27,2024-01-31T00:00:00,193,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00192,L'art d'atteindre vos buts à l'état pur,TOOLS,BOX,45,2024-01-05T00:00:00,194,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00193,L'art d'atteindre vos buts avant-tout,CLOTHING,KG,46,2024-01-17T00:00:00,195,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00194,La possibilité de rouler sans soucis,TOOLS,BOX,29,2024-01-14T00:00:00,196,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00195,Le pouvoir d'avancer de manière sûre,OTHER,L,20,2024-01-28T00:00:00,197,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00196,Le droit d'évoluer à sa source,ELEC,PCS,17,2024-01-29T00:00:00,198,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00197,L'assurance de louer avant-tout,CLOTHING,KG,48,2024-01-15T00:00:00,199,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00198,Le confort de changer à la pointe,OTHER,BOX,21,2024-01-01T00:00:00,200,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00199,L'avantage d'évoluer plus facilement,CLOTHING,L,11,2024-01-16T00:00:00,201,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
